grid_id,risk_value,top_feat_1,top_feat_2,top_feat_3,top_contrib_1,top_contrib_2,top_contrib_3
1,0.363769165987,河网密,dem,土壤渗,0.10180788741310622,0.06531494568904186,0.03575269857404819
2,0.582949232464,dem,河网密,年均降,0.031092986017479028,0.02267832940349988,0.021629937447891472
3,0.443695469336,河网密,坡度,村庄分,0.05659955648328319,0.03469080320462211,0.011048377484927902
4,0.44755933208,dem,河网密,年均降,0.05192376302381589,0.016746102048720367,0.012779506589279893
5,0.616197103804,河网密,dem,委占比,0.09014557502178766,0.024016570261886954,0.013016455180021586
6,0.585094865976,dem,河网密,暴雨天,0.03114638511188881,0.018268064883007352,0.011965187237279629
7,0.349531596111,河网密,dem,暴雨天,0.0962438898404146,0.04136821554353026,0.008257491241539183
8,0.501780693278,dem,河网密,年均降,0.04131775781481071,0.019231366863085023,0.011682812073088508
9,0.418477693796,河网密,dem,暴雨天,0.10203045452598068,0.03398656094473912,0.01088311733732751
10,0.0,坡度,河网密,年均降,0.35738098878101815,0.09130936223099362,0.02497045696833412
11,0.68204471198,河网密,dem,土壤渗,0.05157303372675546,0.03894615028040229,0.021910811863790014
12,0.636751921216,河网密,dem,委占比,0.06025176670268725,0.027600166247367778,0.010987342513472746
13,0.315686353228,河网密,dem,暴雨天,0.09799116691081834,0.0640080634852474,0.006986505093817833
14,0.534739786928,河网密,委占比,行洪能,0.09726917818149042,0.016048285574412208,0.015123945482833448
15,0.550402407804,dem,村庄分,土壤渗,0.03658422190652561,0.015222724794457264,0.014488130746987663
16,0.557105308229,河网密,dem,暴雨天,0.08414204201378328,0.05043289935532712,0.020213321549497565
17,0.501365121238,河网密,dem,暴雨天,0.056840108776881615,0.04862527272537181,0.014843324877255903
18,0.56951926759,年均降,土壤渗,dem,0.033108215368458205,0.029236266777449883,0.014793047222721825
19,0.733663162909,河网密,dem,土壤渗,0.07396046017079257,0.05400700025791776,0.02262068955676612
20,0.471671585209,河网密,dem,委占比,0.08529652244153978,0.06133022076076554,0.015292077606386515
21,0.491098989386,河网密,dem,委占比,0.07750584252361199,0.056775573421384146,0.014691463024915148
22,0.778324814867,河网密,dem,年均降,0.2201792985041509,0.03415310101419818,0.024527161911662463
23,0.260216653963,河网密,dem,年均降,0.10640946388481302,0.07584346115473531,0.03464048218185267
24,0.461902875792,河网密,dem,年均降,0.09617168483872773,0.04014602854681769,0.009478079355837799
25,0.572944237427,河网密,dem,委占比,0.10108914277722778,0.03587704287473972,0.012880822918560993
26,0.562550060677,河网密,dem,土壤渗,0.08424996937868436,0.034386111559377056,0.021105943560731737
27,0.531859991472,河网密,dem,委占比,0.07295342530480264,0.047038484812544634,0.013739801737489407
28,0.488431035343,河网密,年均降,坡度,0.016275270618145182,0.006664645752343427,0.005667462494522668
29,0.809967733119,河网密,dem,委占比,0.22111854226918395,0.034765559953247746,0.014140896979079474
30,0.355058569061,河网密,坡度,年均降,0.09880023391950825,0.03344753724309848,0.026862734585551072
31,0.645471398003,dem,土壤渗,年均降,0.06190009307405644,0.02577807089860979,0.022630834926209265
32,0.58904761273,河网密,dem,年均降,0.078563591772219,0.05638986758043441,0.04066285262840424
33,0.550873912464,土壤渗,年均降,dem,0.02534603457441689,0.02299391309965328,0.014280613116071591
34,0.530402297323,河网密,dem,土壤渗,0.08473848959073317,0.038062758698265864,0.020750023481641296
35,0.467526623533,河网密,dem,暴雨天,0.09176743922353932,0.03859291047911566,0.01360445587374905
36,0.51828759022,河网密,dem,年均降,0.08681328606735832,0.0460335503670475,0.012222409808264927
37,0.550512528617,河网密,dem,年均降,0.08150758033978858,0.051253804259030235,0.026926496028864055
38,0.68725753865,河网密,dem,土壤渗,0.08833677492361992,0.04380123623356839,0.018781096501274897
39,0.476091964925,河网密,dem,委占比,0.06931893006481053,0.046023491380850906,0.014991765815683587
40,0.692001293513,河网密,dem,土壤渗,0.08557832300982471,0.04635311633582213,0.0195502555883677
41,0.623214872415,河网密,dem,暴雨天,0.1036026776126323,0.028597818729283114,0.01340044950822853
42,0.578593664918,河网密,dem,年均降,0.07742030225438712,0.05689417136443671,0.03967623416075343
43,0.530026221591,河网密,dem,暴雨天,0.0671783269430106,0.050856946218025445,0.017269621331258457
44,0.646843011222,河网密,dem,委占比,0.08839668516197764,0.0174648169671665,0.012591910825769215
45,0.459270538377,河网密,dem,土壤渗,0.07778372446064175,0.03523264997205665,0.0324369387446049
46,0.532424209039,dem,暴雨天,河网密,0.03565781163510377,0.029915695417589316,0.010108621185133568
47,0.862915646931,河网密,dem,年均降,0.24368368704318616,0.03833229156195919,0.024062569306048505
48,0.778971739814,dem,年均降,河网密,0.06289083197521303,0.04920116547509747,0.028528287000054386
49,0.354953058741,河网密,dem,年均降,0.08919504656641375,0.06221892899464519,0.026779886069039898
50,0.515574488758,河网密,dem,坡度,0.08409380809589481,0.04405601286125527,0.009557890817254205
51,0.484431500277,河网密,dem,坡度,0.09106032046144437,0.04519479542587475,0.009701803330008163
52,0.63557320981,河网密,dem,行洪能,0.24406264198971755,0.0568916380872887,0.021250430057206508
53,0.438781930642,河网密,dem,土壤渗,0.09260257304931106,0.03537703064800586,0.01158471857785762
54,0.428906465119,河网密,dem,暴雨天,0.09951464485590367,0.035832943145291576,0.011251856676709844
55,0.689115949899,河网密,委占比,行洪能,0.19468705655396315,0.014726160163249543,0.011372013078637949
56,0.496244800485,河网密,dem,暴雨天,0.08173354317591706,0.03930025602193081,0.01679439670609615
57,0.618184408373,dem,暴雨天,河网密,0.03329143208148702,0.026160786200868983,0.021665228541357537
58,0.64709054143,河网密,dem,委占比,0.08761207256209907,0.010353061606705757,0.009766268073648155
59,0.424784541406,河网密,dem,年均降,0.0853799043948469,0.07022781487923496,0.026112836048607386
60,0.379334689418,河网密,dem,年均降,0.09388102038074696,0.05425798715232823,0.0165953942485937
61,0.598504484685,河网密,dem,委占比,0.07461250553598006,0.016323607662966942,0.011274579911165315
62,0.482608908218,dem,河网密,暴雨天,0.02362761532266843,0.020010725175586407,0.013134567572939949
63,0.698082331291,河网密,dem,委占比,0.14704090024600824,0.02646337799724093,0.01638397778809705
64,0.455663075132,河网密,年均降,土壤渗,0.03356748452795535,0.016661323431458118,0.015680091657602428
65,0.450094977686,河网密,dem,年均降,0.09353491535108487,0.0285223241254616,0.024602820090892617
66,0.485719407372,河网密,dem,年均降,0.09005708705281526,0.03424264399578337,0.011451567439410922
67,0.606087869356,河网密,dem,委占比,0.1879791329445329,0.0172672242561981,0.017216997687401196
68,0.619257539962,河网密,土壤渗,dem,0.08778958315255736,0.0274014522562617,0.020835460138103293
69,0.476834708009,河网密,委占比,土壤渗,0.05393499940402861,0.015382127693450853,0.012746726036446004
70,0.592217802125,dem,年均降,土壤渗,0.03557512809062337,0.024643746668647708,0.019824110959671452
71,0.513712891124,dem,土壤渗,年均降,0.02497985382306077,0.015164654216342681,0.01481888424886479
72,0.445221159823,河网密,dem,年均降,0.09778339586168676,0.037717960817680245,0.010068307172878816
73,0.209562281694,河网密,dem,年均降,0.11608280379316986,0.08655577746285212,0.055882148094521314
74,0.068981890228,河网密,dem,土壤渗,0.13225338580242388,0.10552709636763595,0.08658916321576604
75,0.216100712369,河网密,dem,年均降,0.11618855047469182,0.08388685942906536,0.05295391449822215
76,0.528311225008,dem,土壤渗,河网密,0.04798305100783557,0.02506432470159124,0.008351845450709366
77,0.302621008197,河网密,dem,耕地占,0.08505221284138768,0.06283076741351128,0.013594178003086202
78,0.503920546002,河网密,dem,委占比,0.03873137304738292,0.022585139214170182,0.01322048431302415
79,0.522100317823,河网密,dem,委占比,0.07654692815512203,0.05600238409084163,0.013784211117216835
80,0.799212730128,河网密,dem,年均降,0.15414034018481937,0.04714224911667362,0.022646576745103994
81,0.219936764577,河网密,dem,年均降,0.11606676845500191,0.08619480379179367,0.05106915630470529
82,0.461548202191,河网密,dem,年均降,0.08051485378086007,0.06274780852290328,0.019036290685392584
83,0.299890443313,河网密,dem,年均降,0.10570634534973133,0.07091773018177179,0.03338666543715744
84,0.525794578485,河网密,dem,暴雨天,0.08639552739501075,0.04664854198892084,0.019268308127371677
85,0.0,坡度,dem,河网密,0.14867672626028633,0.1175839855706106,0.06583301439068782
86,0.756157746492,河网密,dem,委占比,0.14756960866052876,0.032581919023872086,0.017455914325672072
87,0.541688005294,河网密,dem,暴雨天,0.0854529198107744,0.05082418559905031,0.01889309388569987
88,0.281340330839,坡度,河网密,土壤渗,0.14058362629872656,0.11243828971607013,0.05604695086049867
89,0.495677254417,河网密,坡度,土壤渗,0.05146268262731492,0.03239917745604167,0.023408350860818907
90,0.511522998002,河网密,dem,暴雨天,0.088120905882923,0.042588793393874225,0.01775775129414506
91,0.0,坡度,河网密,土壤渗,0.24189604312316176,0.163943851081943,0.028649936120329757
92,0.19413515987,土壤渗,dem,河网密,0.09338750093904978,0.08154962484527384,0.0675481270681153
93,0.452950903773,河网密,dem,年均降,0.09730006437628635,0.03571278209747262,0.0068449233409994
94,0.356688314233,河网密,坡度,dem,0.1049159283378041,0.03358089189626427,0.021395445829354563
95,0.611374262936,河网密,dem,委占比,0.07505985102391675,0.032222289384947166,0.012699824386573282
96,0.462727840425,河网密,dem,土壤渗,0.08795323236682567,0.032655283234898844,0.0063070340369541095
97,0.561523377895,河网密,年均降,土壤渗,0.0281560678799097,0.026568846890827454,0.021060673134979408
98,0.786496514624,河网密,dem,年均降,0.17197147231674337,0.04201433642122253,0.021977080035654323
99,0.487616123493,河网密,dem,坡度,0.0922832717875152,0.03783015963510256,0.005660477981993917
100,0.638067517768,河网密,dem,委占比,0.0767771252336506,0.027235165376555362,0.010807694064649225
101,0.414320892293,河网密,dem,暴雨天,0.09138968354235862,0.06277905963763997,0.0382933305176081
102,0.554735172879,河网密,dem,土壤渗,0.05361201341484241,0.018889398744237156,0.018609528324316133
103,0.494965780126,河网密,dem,土壤渗,0.08345388626692411,0.04073845599380849,0.019280777934501486
104,0.511660485228,河网密,dem,土壤渗,0.08569461960642617,0.03691273030670837,0.019341825512467808
105,0.748015318035,河网密,dem,委占比,0.21372213299079448,0.033193408177240494,0.014488728080755336
106,0.521806665935,dem,河网密,年均降,0.043714624305701485,0.03651041018555949,0.011971620078054105
107,0.537235437838,河网密,dem,暴雨天,0.08601673202443762,0.04561989630050216,0.015224127141157949
108,0.362805396072,dem,河网密,年均降,0.05974820554393899,0.02389437461073983,0.021765467048498605
109,0.442393604882,河网密,dem,坡度,0.09842876871206815,0.0380133008236513,0.009080496554595262
110,0.474417011846,河网密,dem,委占比,0.06505264201599964,0.059679192907371094,0.015835634106692444
111,0.557939987291,河网密,dem,委占比,0.08306979446513904,0.014511284854111439,0.012798353798714772
112,0.520505085218,dem,河网密,坡度,0.0288733211253061,0.021795602141599237,0.0069318597164525885
113,0.545095573279,河网密,dem,委占比,0.06425274329982855,0.033449069632317065,0.015378256674957807
114,0.477661074686,dem,河网密,村庄分,0.03945492149290849,0.025576570274467216,0.012639657560654974
115,0.502592284192,河网密,年均降,dem,0.07805006366328743,0.04228570976251552,0.02362961824869417
116,0.516173452139,dem,委占比,行洪能,0.02742623709571769,0.00743283824257801,0.007431949051452167
117,0.557755430539,河网密,dem,委占比,0.08418274495161344,0.017762505003011346,0.012868665038811214
118,0.623707896262,河网密,dem,年均降,0.05780205338419108,0.0304704772796544,0.015671654458449882
119,0.495305107645,dem,委占比,河网密,0.020602231359467597,0.00831862491076069,0.005213647003035549
120,0.805439844604,河网密,dem,年均降,0.16907099175012488,0.04537923609941718,0.02403355701107866
121,0.564607201036,河网密,dem,委占比,0.03825364466931054,0.0254935709484109,0.008488339033603244
122,0.385929507165,河网密,dem,年均降,0.10689201595482355,0.032029202761617956,0.022261892214039437
123,0.696627743973,河网密,dem,土壤渗,0.08401106653008632,0.04668337498352706,0.019560763990818693
124,0.281462135886,河网密,dem,年均降,0.10566552882983817,0.07377234790242403,0.028428201480777
125,0.582312600179,dem,土壤渗,河网密,0.02839931433074883,0.01797476893940313,0.01451453834056577
126,0.680099615997,河网密,dem,委占比,0.20841287014154464,0.038313596424654116,0.012391662172671973
127,0.507070467738,河网密,dem,委占比,0.06974640201775426,0.05077072914317733,0.014685290776419219
128,0.482922200329,河网密,dem,年均降,0.09590533573051234,0.06397628705769007,0.019781296210111043
129,0.516304241724,河网密,dem,委占比,0.03936757239133956,0.023418359017340042,0.013019399264151969
130,0.232384974553,河网密,dem,土壤渗,0.1055898579038895,0.08263177299824248,0.08114430085906309
131,0.0,坡度,河网密,村庄分,0.28503909541678135,0.055482626039446356,0.014221685399833924
132,0.714585284225,dem,年均降,土壤渗,0.07073638808294129,0.04664229071415978,0.03370189882860101
133,0.606104568016,dem,土壤渗,年均降,0.05287986676522673,0.024601032582653996,0.012458130160180807
134,0.451117259658,河网密,dem,土壤渗,0.05701386455940863,0.054922431660923046,0.02857903571408672
135,0.90268972787,河网密,dem,年均降,0.24516053201918664,0.043470143169456625,0.027809302478171455
136,0.796548345857,河网密,dem,委占比,0.2021459444255562,0.030719556709290448,0.014611477103151986
137,0.586487674023,dem,河网密,委占比,0.0321141661946668,0.012008640039213307,0.007855332469249262
138,0.473506748676,坡度,河网密,暴雨天,0.030507023237687433,0.02245878265650411,0.021875375798175292
139,0.57152681262,dem,河网密,委占比,0.022269866461223285,0.012403683525185494,0.007169821241850157
140,0.491290183456,河网密,dem,暴雨天,0.09316757883094061,0.04557309390769235,0.022828442611933147
141,0.534491860957,河网密,dem,委占比,0.0662330713120857,0.021002524045955727,0.01414969272530561
142,0.468838057735,河网密,dem,坡度,0.09377318824995935,0.041455998688838334,0.009239125053299777
143,0.64963323469,河网密,dem,委占比,0.08446023320643584,0.027070925422885316,0.012428877848525375
144,0.452230935501,dem,河网密,委占比,0.0416345441593918,0.016499839693956714,0.00877375362048912
145,0.572497506033,dem,委占比,河网密,0.03241847845320961,0.008609227773354227,0.008015140400943296
146,0.272066901297,河网密,dem,年均降,0.11028091021954999,0.07830591134200238,0.03783521575830721
147,0.58656098759,河网密,委占比,dem,0.08412939803703605,0.01227701650100771,0.006409593798323601
148,0.76759825807,河网密,dem,土壤渗,0.21005178827712417,0.030971636019278343,0.012824716977469409
149,0.478642959035,土壤渗,河网密,坡度,0.01703722253490347,0.010414280710912825,0.007922055821700325
150,0.398269006043,河网密,dem,暴雨天,0.0909629351340628,0.05504855516297316,0.01951781207325023
151,0.527709436236,河网密,dem,土壤渗,0.08482440495633596,0.03739730679370838,0.019566826114436556
152,0.672184549087,河网密,dem,委占比,0.16007345329059594,0.02143192561102525,0.0147319573098207
153,0.416721393254,土壤渗,委占比,年均降,0.014400219333603179,0.01008990571832774,0.008297459160809496
154,0.362513352073,河网密,dem,年均降,0.08735192068699396,0.061181784633003604,0.022160709618026186
155,0.627676661842,河网密,dem,暴雨天,0.06531765028527467,0.022505476175252025,0.017470350302237227
156,0.449849003192,dem,年均降,河网密,0.05841151193552865,0.018104173472568767,0.01391215429978639
157,0.377707851081,河网密,dem,暴雨天,0.09802630053780784,0.06764818540828044,0.03468411015199212
158,0.45579775823,河网密,年均降,土壤渗,0.07052701151851108,0.021882649365497716,0.01849341558410628
159,0.594910970404,河网密,dem,年均降,0.2057261535012182,0.05347764625588726,0.02313837034829447
160,0.372614270646,河网密,dem,暴雨天,0.08850209122431978,0.06637174205412164,0.03364459515171571
161,0.432535231606,河网密,dem,土壤渗,0.07776070398715738,0.05010629326961671,0.02636272134401647
162,0.577664066445,河网密,dem,年均降,0.07951263851521582,0.05838774074884155,0.0399616136998269
163,0.457917646928,河网密,dem,年均降,0.09375269192893579,0.03372338939111061,0.024654828128248395
164,0.489072601226,河网密,dem,委占比,0.07314098410662385,0.04976165947226249,0.014611153699908059
165,0.674141107184,dem,土壤渗,年均降,0.05421973445084319,0.030154009875623642,0.01185913387799682
166,0.439496277531,河网密,dem,年均降,0.07207598351219158,0.02475684661993319,0.019261257861667627
167,0.393432189795,dem,河网密,暴雨天,0.0571225582913607,0.013055751862435374,0.011688972521179333
168,0.498235914087,河网密,dem,土壤渗,0.09110931984739215,0.049723142210732325,0.020793241585500177
169,0.504588067532,河网密,dem,委占比,0.0758319625344859,0.0486111930950144,0.013099016057721808
170,0.674074643941,河网密,dem,土壤渗,0.07388505002194863,0.039039197093324006,0.017656552970763194
171,0.689370089326,河网密,dem,委占比,0.15745050587407844,0.02350551363116985,0.016683986077597465
172,0.487958303168,dem,河网密,年均降,0.03724106253065555,0.016335200815351437,0.011058791487648538
173,0.542568492889,河网密,土壤渗,年均降,0.03290366535768495,0.021920356987624852,0.014305877445159581
174,0.546678464767,河网密,dem,土壤渗,0.08621583104332808,0.05132083524865017,0.025025118746146564
175,0.689078932459,dem,年均降,土壤渗,0.06727450726081363,0.03329717190792313,0.031865432453104484
176,0.566112287281,dem,土壤渗,河网密,0.03930011796004559,0.025537996607449716,0.014867719178391066
177,0.65084796208,河网密,dem,委占比,0.09378358925872672,0.027220254468421842,0.012280340622104178
178,0.576016819838,河网密,dem,年均降,0.08941912570815387,0.0549848797309867,0.03566661248047645
179,0.472736193375,河网密,dem,委占比,0.07896073195338218,0.0641236757226298,0.01571803382740112
180,0.509409752266,河网密,dem,村庄分,0.05802841544411828,0.02089269006773544,0.01458238747887282
181,0.414532551034,河网密,dem,年均降,0.07951185493914595,0.05041258561126299,0.016647196096848227
182,0.418668195605,河网密,dem,暴雨天,0.09971200311096316,0.03527433513854915,0.011292105494955539
183,0.43155908289,河网密,dem,年均降,0.1003286316599527,0.02365213425263924,0.011569482199726937
184,0.373219703101,河网密,dem,年均降,0.08704048114473062,0.06497912784491398,0.024061618477851692
185,0.536266067304,dem,河网密,年均降,0.027006378972972506,0.012773687854938223,0.009245231656774055
186,0.525895585452,河网密,委占比,土壤渗,0.065589146871762,0.014185462515353733,0.008842533728045486
187,0.427526614144,河网密,dem,年均降,0.0877270015528705,0.03164486636273294,0.01341794755815284
188,0.456618950387,河网密,dem,土壤渗,0.08279066277247696,0.04465781759954983,0.03508122621883447
189,0.0,河网密,坡度,村庄分,0.13870238018144845,0.11808178546322375,0.02914059598401313
190,0.47689660891,河网密,dem,暴雨天,0.0957615872926825,0.04435029125139568,0.023059921004157862
191,0.322139788019,河网密,dem,暴雨天,0.10121264609262604,0.05373626399965878,0.00847286060279998
192,0.376512791746,河网密,dem,年均降,0.08650559467990383,0.06881677118583214,0.04278398017362278
193,0.587027665792,河网密,土壤渗,年均降,0.03838280862790811,0.023159926340481623,0.01380717117852391
194,0.476540724436,河网密,dem,委占比,0.0693943126280579,0.05618379569520679,0.015387587814531449
195,0.570440396297,河网密,dem,年均降,0.08138409758256474,0.057108673148709266,0.03159834159548968
196,0.548064808708,河网密,dem,土壤渗,0.08895035986562656,0.055360468087229206,0.026080885796628504
197,0.522624986641,河网密,dem,暴雨天,0.060814296438095466,0.034986767548855637,0.019300342158462012
198,0.601574260341,河网密,dem,委占比,0.057571202243249214,0.027665251550921005,0.009579644154193021
199,0.573195295639,河网密,dem,委占比,0.13889842640444866,0.023788425628795608,0.018227437964880376
200,0.449161965492,河网密,dem,委占比,0.09144646831089344,0.05140729864454393,0.014436235811202621
201,0.500675903125,河网密,dem,暴雨天,0.09329471835862135,0.043307653648753795,0.024877803565342544
202,0.489089666073,河网密,dem,暴雨天,0.0817807912352883,0.037452123305733866,0.0177928058170948
203,0.553162008072,河网密,dem,土壤渗,0.0844043674219941,0.05347304626667067,0.024904090234797466
204,0.739326387398,河网密,dem,土壤渗,0.0905810229334045,0.045223597527531384,0.019173351661358046
205,0.720601290464,河网密,dem,土壤渗,0.08904012144357068,0.047888593534399844,0.02261200750184368
206,0.429932244221,河网密,dem,年均降,0.09654939826101912,0.026622928236778275,0.011825063263091178
207,0.449839917284,河网密,dem,年均降,0.09622717686525284,0.04131210316585467,0.024592355735131254
208,0.557057003858,河网密,dem,委占比,0.09375937186682791,0.03278425441054473,0.012603515133057396
209,0.0,坡度,河网密,年均降,0.301100407768342,0.16140774441804756,0.009495521625796487
210,0.288077597283,河网密,dem,年均降,0.1016922230650534,0.06827190406934579,0.019965936489785768
211,0.414686284528,河网密,坡度,dem,0.035710283071765235,0.03243520876510383,0.015619234831208117
212,0.361269249404,河网密,坡度,dem,0.030445328634201668,0.027800834462639958,0.024319932099587722
213,0.389271181477,河网密,坡度,年均降,0.09469269449675319,0.032022510635370566,0.02950697959146344
214,0.529666789061,坡度,河网密,委占比,0.08601218644570165,0.06345395522013654,0.008271005412518571
215,0.65626702119,河网密,dem,土壤渗,0.09297286028853301,0.018490491827735985,0.01584102901992026
216,0.589091663026,河网密,dem,村庄分,0.061504151010719404,0.022934450466632894,0.01004614127598406
217,0.495423622614,河网密,dem,年均降,0.0845609392905842,0.053205298822193506,0.02925730569692403
218,0.655399376203,河网密,dem,委占比,0.0924065579871864,0.024808362638778864,0.014004533342325808
219,0.481330811731,dem,委占比,公安,0.02058148387183378,0.008312845117064609,0.0065237538412985996
220,0.607000368686,河网密,土壤渗,dem,0.0540871357522519,0.02059522623336801,0.01701789777662056
221,0.468349236841,dem,土壤渗,年均降,0.044960375469125076,0.044333342749027636,0.009412954911660878
222,0.425414839123,河网密,dem,年均降,0.08525775941538302,0.0705052297563612,0.026196754978185566
223,0.310113478791,河网密,dem,暴雨天,0.09433767501492432,0.06812440559356023,0.008116146762849843
224,0.401933012714,河网密,dem,暴雨天,0.07337090923455875,0.05851502048123768,0.02923469968522368
225,0.580465066531,河网密,dem,年均降,0.08293403281211871,0.06198992269431279,0.03272992745900835
226,0.642804195566,dem,土壤渗,年均降,0.053399958639703704,0.023196931732124764,0.014059464269014083
227,0.0,河网密,dem,行洪能,0.15528017189587603,0.11046205498229004,0.09955235439558681
228,0.340776597173,dem,河网密,土壤渗,0.06889606470038213,0.06811294359784957,0.022893989086383258
229,0.566788545817,河网密,dem,土壤渗,0.07965781391558359,0.02987581027956228,0.024408009922808373
230,0.58445947357,河网密,dem,年均降,0.08236351806403569,0.06363615757888356,0.036520255871564086
231,0.65496404703,河网密,dem,土壤渗,0.08589545477650516,0.040333673115402806,0.016671886018987704
232,0.548657232572,河网密,dem,土壤渗,0.08071355846641455,0.04346440313340577,0.023808487535765414
233,0.524883788985,河网密,dem,土壤渗,0.08456667106586924,0.03734351574920919,0.019429889335653035
234,0.655763881266,河网密,dem,行洪能,0.2528147076710923,0.05552117459415272,0.022480978289078284
235,0.100387497936,河网密,dem,土壤渗,0.1291335973204814,0.10017250019044129,0.09472700946657896
236,0.442220826041,河网密,dem,坡度,0.09553677170981226,0.041000104175370464,0.009080091303939483
237,0.544782888298,河网密,dem,土壤渗,0.0788329766451824,0.04612746400069923,0.023293985811752335
238,0.654760053828,河网密,dem,委占比,0.20270346270066256,0.02703803947376962,0.016545322702044455
239,0.672034273955,河网密,dem,委占比,0.091040005907789,0.029092095740649835,0.01242189660168047
240,0.519403129077,河网密,dem,暴雨天,0.049608519059781864,0.025819707106945658,0.017833783945098106
241,0.287429511178,河网密,dem,暴雨天,0.10694698890238155,0.05725664509130338,0.006981718349182154
242,0.843749287207,河网密,dem,年均降,0.19613534057607035,0.0456313102944326,0.028091488159796004
243,0.722733726679,河网密,dem,委占比,0.1540441467162395,0.02863863205525256,0.01624377911644225
244,0.721465709535,河网密,dem,土壤渗,0.09089760912384044,0.030201729486819075,0.017019691286217747
245,0.428705320132,河网密,dem,土壤渗,0.09856957324121646,0.0367602283952582,0.009933536608711213
246,0.293728856016,河网密,dem,年均降,0.10166669194523391,0.07136696387259252,0.025629389600552263
247,0.253579434531,河网密,dem,年均降,0.11549612994369017,0.08186804396817994,0.05372602472650091
248,0.395344169334,dem,河网密,年均降,0.05395742902150437,0.03335118371387068,0.018027600093400716
249,0.373957391613,河网密,dem,暴雨天,0.09568837348738819,0.05470588310685215,0.006389217401328733
250,0.662916480017,河网密,dem,土壤渗,0.09526978147692663,0.016283616119671895,0.015270899842816472
